You can start planning now!

[spawn_model-11] process has finished cleanly
log file: /home/arthur/.ros/log/420f377e-1033-11f0-a477-9d4033dabd73/spawn_model-11*.log
[ INFO] [1743647284.859088192, 1.557000000]: Ready to take commands for planning group panda_arm.
[ INFO] [1743647284.874856142, 1.573000000]: Ready to take commands for planning group hand.
[ INFO] [1743647285.880354719, 1.680000000]: Didn't receive robot state (joint angles) with recent timestamp within 1 seconds.
Check clock synchronization if your are running ROS across multiple machines!
[ERROR] [1743647285.880405903, 1.680000000]: Failed to fetch current robot state
[ INFO] [1743647285.880434599, 1.680000000]: cw2 class initialised
[ WARN] [1743647286.416053977, 1.680000000]: Skipping virtual joint 'virtual_joint' because its child frame 'panda_link0' does not match the URDF frame 'world'
[INFO] [1743647286.543510, 1.800000]: Ready to initiate task.
[INFO] [1743647286.543975, 1.800000]: Use rosservice call /task <INDEX> to start a task
[WARN] [1743647286.567195, 1.827000]: If Gazebo freezes when you call a task you need to run in your terminal the following: export GAZEBO_MODEL_PATH=/home/arthur/ROS/comp0250/src/cw2_world_spawner/models

ATTEMPT 1
[INFO] [1743647326.442007, 40.983000]: ================Starting Task1==============
/home/arthur/ROS/comp0250/src/cw2_world_spawner/scripts/world_spawner.py:293: DeprecationWarning: This function is deprecated. Please call randint(0, 2 + 1) instead
  random_goal = BASKET_LOCATIONS[np.random.random_integers(0, len(BASKET_LOCATIONS)) - 1]
[ INFO] [1743647328.222897112, 42.386000000]: The coursework solving callback for task 1 has been triggered
[ INFO] [1743647328.222959340, 42.386000000]: Task 1: Shape type = cross
[ INFO] [1743647328.222981403, 42.386000000]: Basket position: x=-0.410, y=0.360, z=0.025
[ INFO] [1743647328.223073424, 42.386000000]: moveToPreGraspOffset: Planning attempt 1 with eef_step = 0.01
[ INFO] [1743647328.224078369, 42.387000000]: Received request to compute Cartesian path
[ INFO] [1743647328.224232160, 42.387000000]: Attempting to follow 1 waypoints for link 'panda_link8' using a step of 0.010000 m (in global reference frame)
[ INFO] [1743647328.227146226, 42.388000000]: Computed Cartesian path with 41 points (followed 100.000000% of requested trajectory)
[ INFO] [1743647328.227465797, 42.388000000]: moveToPreGraspOffset: Cartesian path computed successfully with fraction 1
